PS C:\rn\ksl> cargo check
   Compiling unicode-ident v1.0.18
   --> src\ksl_types.rs:251:38
    |
149 | pub struct TypeSystem;
    | --------------------- function or associated item `parse_signature_type` not found for this struct
...
251 |                 let sig_type = Self::parse_signature_type(inner, position)?;
    |                                      ^^^^^^^^^^^^^^^^^^^^ function or associated item not found in `TypeSystem`

error[E0308]: mismatched types
   --> src\ksl_types.rs:570:74
    |
570 |             Type::Array(inner, len) => inner.size_in_bytes().map(|s| s * len),
    |                                                                          ^^^ expected `usize`, found `u32`

error[E0277]: cannot multiply `usize` by `&u32`
   --> src\ksl_types.rs:570:72
    |
570 |             Type::Array(inner, len) => inner.size_in_bytes().map(|s| s * len),
    |                                                                        ^ no implementation for `usize * &u32`
    |
    = help: the trait `std::ops::Mul<&u32>` is not implemented for `usize`
    = help: the following other types implement trait `std::ops::Mul<Rhs>`:
              `&usize` implements `std::ops::Mul<usize>`
              `&usize` implements `std::ops::Mul`
              `usize` implements `std::ops::Mul<&usize>`
              `usize` implements `std::ops::Mul<zerocopy::byteorder::Usize<O>>`
              `usize` implements `std::ops::Mul`

error[E0599]: no method named `size_in_bytes` found for reference `&SignatureType` in the current scope
   --> src\ksl_types.rs:603:19
    |
603 |                 a.size_in_bytes() == b.size_in_bytes()
    |                   ^^^^^^^^^^^^^ method not found in `&SignatureType`

error[E0599]: no method named `size_in_bytes` found for reference `&SignatureType` in the current scope
   --> src\ksl_types.rs:603:40
    |
603 |                 a.size_in_bytes() == b.size_in_bytes()
    |                                        ^^^^^^^^^^^^^ method not found in `&SignatureType`

error[E0599]: no variant or associated item named `TypeError` found for enum `KslError` in the current scope
   --> src\ksl_types.rs:728:66
    |
728 | ...> return Err(KslError::TypeError("Cannot convert to generic proof type".into())),
    |                           ^^^^^^^^^ variant or associated item not found in `KslError`
    |
   ::: src\ksl_errors.rs:59:1
    |
59  | pub enum KslError {
    | ----------------- variant or associated item `TypeError` not found for this enum
    |
note: if you're trying to build a new `KslError` consider using one of the following associated functions:
      KslError::parse
      KslError::type_error
      KslError::compile
      KslError::runtime
      KslError::network
   --> src\ksl_errors.rs:97:5
    |
97  |     pub fn parse(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
123 |     pub fn compile(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
136 |     pub fn runtime(message: String, instruction: usize, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
149 |     pub fn network(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: there is an associated function `type_error` with a similar name
   --> src\ksl_errors.rs:110:5
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no variant or associated item named `TypeError` found for enum `KslError` in the current scope
   --> src\ksl_types.rs:737:32
    |
737 |             _ => Err(KslError::TypeError(format!(
    |                                ^^^^^^^^^ variant or associated item not found in `KslError`
    |
   ::: src\ksl_errors.rs:59:1
    |
59  | pub enum KslError {
    | ----------------- variant or associated item `TypeError` not found for this enum
    |
note: if you're trying to build a new `KslError` consider using one of the following associated functions:
      KslError::parse
      KslError::type_error
      KslError::compile
      KslError::runtime
      KslError::network
   --> src\ksl_errors.rs:97:5
    |
97  |     pub fn parse(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
123 |     pub fn compile(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
136 |     pub fn runtime(message: String, instruction: usize, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
149 |     pub fn network(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: there is an associated function `type_error` with a similar name
   --> src\ksl_errors.rs:110:5
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_stdlib_crypto.rs:160:58
    |
160 |           let func = self.get_function(name).ok_or_else(|| KslError::type_error(
    |  __________________________________________________________^^^^^^^^^^^^^^^^^^^^-
161 | |             format!("Undefined cryptographic function: {}", name),
162 | |             position,
163 | |         ))?;
    | |_________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
160 -         let func = self.get_function(name).ok_or_else(|| KslError::type_error(
161 -             format!("Undefined cryptographic function: {}", name),
162 -             position,
163 -         ))?;
160 +         let func = self.get_function(name).ok_or_else(|| KslError::type_error(format!("Undefined cryptographic function: {}", name), position, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_stdlib_crypto.rs:165:24
    |
165 |               return Err(KslError::type_error(
    |  ________________________^^^^^^^^^^^^^^^^^^^^-
166 | |                 format!(
167 | |                     "Expected {} arguments, got {}",
168 | |                     func.params.len(),
...   |
171 | |                 position,
172 | |             ));
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
165 ~             return Err(KslError::type_error(format!(
166 +                     "Expected {} arguments, got {}",
167 +                     func.params.len(),
168 +                     arg_types.len()
169 ~                 ), position, /* std::string::String */));
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_stdlib_crypto.rs:176:28
    |
176 |                   return Err(KslError::type_error(
    |  ____________________________^^^^^^^^^^^^^^^^^^^^-
177 | |                     format!("Argument type mismatch: expected {:?}, got {:?}", expected, actual),
178 | |                     position,
179 | |                 ));
    | |_________________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
176 -                 return Err(KslError::type_error(
177 -                     format!("Argument type mismatch: expected {:?}, got {:?}", expected, actual),
178 -                     position,
179 -                 ));
176 +                 return Err(KslError::type_error(format!("Argument type mismatch: expected {:?}, got {:?}", expected, actual), position, /* std::string::String */));
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_stdlib_crypto.rs:192:58
    |
192 |           let func = self.get_function(name).ok_or_else(|| KslError::type_error(
    |  __________________________________________________________^^^^^^^^^^^^^^^^^^^^-
193 | |             format!("Undefined cryptographic function: {}", name),
194 | |             SourcePosition::new(1, 1), // Simplified
195 | |         ))?;
    | |_________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
192 -         let func = self.get_function(name).ok_or_else(|| KslError::type_error(
193 -             format!("Undefined cryptographic function: {}", name),
194 -             SourcePosition::new(1, 1), // Simplified
195 -         ))?;
192 +         let func = self.get_function(name).ok_or_else(|| KslError::type_error(format!("Undefined cryptographic function: {}", name), SourcePosition::new(1, 1), /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_stdlib_crypto.rs:197:24
    |
197 |               return Err(KslError::type_error(
    |  ________________________^^^^^^^^^^^^^^^^^^^^-
198 | |                 format!(
199 | |                     "Expected {} arguments, got {}",
200 | |                     func.params.len(),
...   |
203 | |                 SourcePosition::new(1, 1),
204 | |             ));
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
197 ~             return Err(KslError::type_error(format!(
198 +                     "Expected {} arguments, got {}",
199 +                     func.params.len(),
200 +                     arg_regs.len()
201 ~                 ), SourcePosition::new(1, 1), /* std::string::String */));
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_stdlib_crypto.rs:217:25
    |
217 |               None => Err(KslError::type_error(
    |  _________________________^^^^^^^^^^^^^^^^^^^^-
218 | |                 format!("No implementation for {}", name),
219 | |                 SourcePosition::new(1, 1),
220 | |             )),
    | |_____________- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
217 -             None => Err(KslError::type_error(
218 -                 format!("No implementation for {}", name),
219 -                 SourcePosition::new(1, 1),
220 -             )),
217 +             None => Err(KslError::type_error(format!("No implementation for {}", name), SourcePosition::new(1, 1), /* std::string::String */)),
    |

error[E0277]: the trait bound `ed25519_dalek::SecretKey: Clone` is not satisfied
   --> src\ksl_stdlib_crypto.rs:242:5
    |
240 | #[derive(Clone)]
    |          ----- in this derive macro expansion
241 | pub struct Ed25519Keypair {
242 |     pub sk: EdSecretKey,
    |     ^^^^^^^^^^^^^^^^^^^ the trait `Clone` is not implemented for `ed25519_dalek::SecretKey`
    |
    = note: this error originates in the derive macro `Clone` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0061]: this function takes 2 arguments but 1 argument was supplied
    --> src\ksl_stdlib_crypto.rs:278:18
     |
278  |         let sk = BlsSecretKey::key_gen(ikm);
     |                  ^^^^^^^^^^^^^^^^^^^^^----- argument #2 of type `&[u8]` is missing
     |
note: associated function defined here
    --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\blst-0.3.14\src\lib.rs:2193:5
     |
2193 | /     sig_variant_impl!(
2194 | |         "MinPk",
2195 | |         blst_p1,
2196 | |         blst_p1_affine,
...    |
2230 | |         blst_p2_in_g2,
2231 | |     );
     | |_____^
     = note: this error originates in the macro `sig_variant_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: provide the argument
     |
278  -         let sk = BlsSecretKey::key_gen(ikm);
278  +         let sk = BlsSecretKey::key_gen(ikm, /* &[u8] */);
     |

error[E0599]: no method named `sk_to_pk` found for enum `Result` in the current scope
    --> src\ksl_stdlib_crypto.rs:279:21
     |
279  |         let pk = sk.sk_to_pk();
     |                     ^^^^^^^^ method not found in `Result<SecretKey, BLST_ERROR>`
     |
note: the method `sk_to_pk` exists on the type `blst::min_pk::SecretKey`
    --> C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\blst-0.3.14\src\lib.rs:2193:5
     |
2193 | /     sig_variant_impl!(
2194 | |         "MinPk",
2195 | |         blst_p1,
2196 | |         blst_p1_affine,
...    |
2230 | |         blst_p2_in_g2,
2231 | |     );
     | |_____^
     = note: this error originates in the macro `sig_variant_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: use the `?` operator to extract the `blst::min_pk::SecretKey` value, propagating a `Result::Err` value to the caller
     |
279  |         let pk = sk?.sk_to_pk();
     |                    +

error[E0308]: mismatched types
   --> src\ksl_stdlib_crypto.rs:280:25
    |
280 |         Ok(BlsKeypair { sk, pk })
    |                         ^^ expected `SecretKey`, found `Result<SecretKey, BLST_ERROR>`
    |
    = note: expected struct `blst::min_pk::SecretKey`
                 found enum `Result<blst::min_pk::SecretKey, BLST_ERROR>`
help: use the `?` operator to extract the `Result<blst::min_pk::SecretKey, BLST_ERROR>` value, propagating a `Result::Err` value to the caller
    |
280 |         Ok(BlsKeypair { sk: sk?, pk })
    |                           +++++

error[E0599]: no method named `sign` found for struct `ed25519_dalek::Keypair` in the current scope
   --> src\ksl_stdlib_crypto.rs:295:20
    |
295 |         Ok(keypair.sign(message))
    |                    ^^^^
    |
   ::: C:\Users\ecomm\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\signature-1.6.4\src\signer.rs:15:8
    |
15  |     fn sign(&self, msg: &[u8]) -> S {
    |        ---- the method is available for `ed25519_dalek::Keypair` here
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `Signer` which provides `sign` is implemented but not in scope; perhaps you want to import it
    |
5   + use ed25519_dalek::Signer;
    |
help: there is a method `try_sign` with a similar name
    |
295 |         Ok(keypair.try_sign(message))
    |                    ++++

error[E0599]: no method named `sorted` found for struct `std::slice::Iter` in the current scope
   --> src\ksl_stdlib_crypto.rs:391:18
    |
390 |               let ascending: u64 = digits.iter()
    |  __________________________________-
391 | |                 .sorted()
    | |_________________-^^^^^^
    |
    = help: items from traits can only be used if the trait is in scope
help: the following traits which provide `sorted` are implemented but not in scope; perhaps you want to import one of them
    |
373 +     use itertools::Itertools;
    |
373 +     use itertools::Itertools;
    |
help: there is a method `is_sorted` with a similar name
    |
391 |                 .is_sorted()
    |                  +++

error[E0599]: no method named `sorted_by` found for struct `std::slice::Iter` in the current scope
   --> src\ksl_stdlib_crypto.rs:395:18
    |
394 |               let descending: u64 = digits.iter()
    |  ___________________________________-
395 | |                 .sorted_by(|a, b| b.cmp(a))
    | |_________________-^^^^^^^^^
    |
    = help: items from traits can only be used if the trait is in scope
help: the following traits which provide `sorted_by` are implemented but not in scope; perhaps you want to import one of them
    |
373 +     use itertools::Itertools;
    |
373 +     use itertools::Itertools;
    |
help: there is a method `is_sorted_by` with a similar name
    |
395 |                 .is_sorted_by(|a, b| b.cmp(a))
    |                  +++

error[E0599]: no variant or associated item named `ValidationFailed` found for enum `KslError` in the current scope
   --> src\ksl_validator_contract.rs:46:30
    |
46  |         return Err(KslError::ValidationFailed("Block hash is not Kaprekar stable".into()));
    |                              ^^^^^^^^^^^^^^^^ variant or associated item not found in `KslError`
    |
   ::: src\ksl_errors.rs:59:1
    |
59  | pub enum KslError {
    | ----------------- variant or associated item `ValidationFailed` not found for this enum
    |
note: if you're trying to build a new `KslError` consider using one of the following associated functions:
      KslError::parse
      KslError::type_error
      KslError::compile
      KslError::runtime
      KslError::network
   --> src\ksl_errors.rs:97:5
    |
97  |     pub fn parse(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
123 |     pub fn compile(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
136 |     pub fn runtime(message: String, instruction: usize, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
149 |     pub fn network(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0609]: no field `signature` on type `&BlockHeader`
  --> src\ksl_validator_contract.rs:51:41
   |
51 |     if !bls_verify(&block_hash, &header.signature, &validator_pubkey) {
   |                                         ^^^^^^^^^ unknown field
   |
   = note: available fields are: `parent`, `nonce`, `timestamp`, `miner`, `shard`

error[E0599]: no variant or associated item named `ValidationFailed` found for enum `KslError` in the current scope
   --> src\ksl_validator_contract.rs:52:30
    |
52  |         return Err(KslError::ValidationFailed("Invalid block signature".into()));
    |                              ^^^^^^^^^^^^^^^^ variant or associated item not found in `KslError`
    |
   ::: src\ksl_errors.rs:59:1
    |
59  | pub enum KslError {
    | ----------------- variant or associated item `ValidationFailed` not found for this enum
    |
note: if you're trying to build a new `KslError` consider using one of the following associated functions:
      KslError::parse
      KslError::type_error
      KslError::compile
      KslError::runtime
      KslError::network
   --> src\ksl_errors.rs:97:5
    |
97  |     pub fn parse(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
123 |     pub fn compile(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
136 |     pub fn runtime(message: String, instruction: usize, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
149 |     pub fn network(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no variant or associated item named `ValidationFailed` found for enum `KslError` in the current scope
   --> src\ksl_validator_contract.rs:57:30
    |
57  |         return Err(KslError::ValidationFailed("Invalid nonce".into()));
    |                              ^^^^^^^^^^^^^^^^ variant or associated item not found in `KslError`
    |
   ::: src\ksl_errors.rs:59:1
    |
59  | pub enum KslError {
    | ----------------- variant or associated item `ValidationFailed` not found for this enum
    |
note: if you're trying to build a new `KslError` consider using one of the following associated functions:
      KslError::parse
      KslError::type_error
      KslError::compile
      KslError::runtime
      KslError::network
   --> src\ksl_errors.rs:97:5
    |
97  |     pub fn parse(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
123 |     pub fn compile(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
136 |     pub fn runtime(message: String, instruction: usize, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
149 |     pub fn network(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no variant or associated item named `ValidationFailed` found for enum `KslError` in the current scope
   --> src\ksl_validator_contract.rs:79:30
    |
79  |         return Err(KslError::ValidationFailed("Block timestamp is in the future".into()));
    |                              ^^^^^^^^^^^^^^^^ variant or associated item not found in `KslError`
    |
   ::: src\ksl_errors.rs:59:1
    |
59  | pub enum KslError {
    | ----------------- variant or associated item `ValidationFailed` not found for this enum
    |
note: if you're trying to build a new `KslError` consider using one of the following associated functions:
      KslError::parse
      KslError::type_error
      KslError::compile
      KslError::runtime
      KslError::network
   --> src\ksl_errors.rs:97:5
    |
97  |     pub fn parse(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
123 |     pub fn compile(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
136 |     pub fn runtime(message: String, instruction: usize, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
149 |     pub fn network(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no variant or associated item named `ValidationFailed` found for enum `KslError` in the current scope
   --> src\ksl_validator_contract.rs:86:30
    |
86  |         return Err(KslError::ValidationFailed("Total supply exceeds maximum".into()));
    |                              ^^^^^^^^^^^^^^^^ variant or associated item not found in `KslError`
    |
   ::: src\ksl_errors.rs:59:1
    |
59  | pub enum KslError {
    | ----------------- variant or associated item `ValidationFailed` not found for this enum
    |
note: if you're trying to build a new `KslError` consider using one of the following associated functions:
      KslError::parse
      KslError::type_error
      KslError::compile
      KslError::runtime
      KslError::network
   --> src\ksl_errors.rs:97:5
    |
97  |     pub fn parse(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
123 |     pub fn compile(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
136 |     pub fn runtime(message: String, instruction: usize, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
149 |     pub fn network(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no variant or associated item named `ValidationFailed` found for enum `KslError` in the current scope
   --> src\ksl_validator_contract.rs:92:30
    |
92  |         return Err(KslError::ValidationFailed("Validator trust score too low".into()));
    |                              ^^^^^^^^^^^^^^^^ variant or associated item not found in `KslError`
    |
   ::: src\ksl_errors.rs:59:1
    |
59  | pub enum KslError {
    | ----------------- variant or associated item `ValidationFailed` not found for this enum
    |
note: if you're trying to build a new `KslError` consider using one of the following associated functions:
      KslError::parse
      KslError::type_error
      KslError::compile
      KslError::runtime
      KslError::network
   --> src\ksl_errors.rs:97:5
    |
97  |     pub fn parse(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
123 |     pub fn compile(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
136 |     pub fn runtime(message: String, instruction: usize, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
149 |     pub fn network(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
   --> src\ksl_validator_contract.rs:103:47
    |
103 |     let message = [&tx.sender, &tx.recipient, &tx.amount.to_be_bytes()].concat();
    |                                               ^^^^^^^^^^^^^^^^^^^^^^^^ expected `&Vec<u8>`, found `&[u8; 8]`
    |
    = note: expected reference `&Vec<u8>`
               found reference `&[u8; 8]`

error[E0599]: no variant or associated item named `ValidationFailed` found for enum `KslError` in the current scope
   --> src\ksl_validator_contract.rs:105:30
    |
105 |         return Err(KslError::ValidationFailed("Invalid transaction signature".into()));
    |                              ^^^^^^^^^^^^^^^^ variant or associated item not found in `KslError`
    |
   ::: src\ksl_errors.rs:59:1
    |
59  | pub enum KslError {
    | ----------------- variant or associated item `ValidationFailed` not found for this enum
    |
note: if you're trying to build a new `KslError` consider using one of the following associated functions:
      KslError::parse
      KslError::type_error
      KslError::compile
      KslError::runtime
      KslError::network
   --> src\ksl_errors.rs:97:5
    |
97  |     pub fn parse(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
123 |     pub fn compile(message: String, position: SourcePosition, code: String) -> Self {
